C:\.NotPython\College\personal\Mindex Code Challenge\dotnet-code-challenge-July2022\dotnet-code-challenge\CodeChallenge\bin\Debug\net6.0\appsettings.Development.json
C:\.NotPython\College\personal\Mindex Code Challenge\dotnet-code-challenge-July2022\dotnet-code-challenge\CodeChallenge\bin\Debug\net6.0\appsettings.json
C:\.NotPython\College\personal\Mindex Code Challenge\dotnet-code-challenge-July2022\dotnet-code-challenge\CodeChallenge\bin\Debug\net6.0\resources\EmployeeSeedData.json
C:\.NotPython\College\personal\Mindex Code Challenge\dotnet-code-challenge-July2022\dotnet-code-challenge\CodeChallenge\bin\Debug\net6.0\CodeChallenge.exe
C:\.NotPython\College\personal\Mindex Code Challenge\dotnet-code-challenge-July2022\dotnet-code-challenge\CodeChallenge\bin\Debug\net6.0\CodeChallenge.deps.json
C:\.NotPython\College\personal\Mindex Code Challenge\dotnet-code-challenge-July2022\dotnet-code-challenge\CodeChallenge\bin\Debug\net6.0\CodeChallenge.runtimeconfig.json
C:\.NotPython\College\personal\Mindex Code Challenge\dotnet-code-challenge-July2022\dotnet-code-challenge\CodeChallenge\bin\Debug\net6.0\CodeChallenge.dll
C:\.NotPython\College\personal\Mindex Code Challenge\dotnet-code-challenge-July2022\dotnet-code-challenge\CodeChallenge\bin\Debug\net6.0\CodeChallenge.pdb
C:\.NotPython\College\personal\Mindex Code Challenge\dotnet-code-challenge-July2022\dotnet-code-challenge\CodeChallenge\bin\Debug\net6.0\Microsoft.AspNetCore.JsonPatch.dll
C:\.NotPython\College\personal\Mindex Code Challenge\dotnet-code-challenge-July2022\dotnet-code-challenge\CodeChallenge\bin\Debug\net6.0\Microsoft.EntityFrameworkCore.dll
C:\.NotPython\College\personal\Mindex Code Challenge\dotnet-code-challenge-July2022\dotnet-code-challenge\CodeChallenge\bin\Debug\net6.0\Microsoft.EntityFrameworkCore.Abstractions.dll
C:\.NotPython\College\personal\Mindex Code Challenge\dotnet-code-challenge-July2022\dotnet-code-challenge\CodeChallenge\bin\Debug\net6.0\Microsoft.EntityFrameworkCore.InMemory.dll
C:\.NotPython\College\personal\Mindex Code Challenge\dotnet-code-challenge-July2022\dotnet-code-challenge\CodeChallenge\bin\Debug\net6.0\Microsoft.Extensions.Caching.Memory.dll
C:\.NotPython\College\personal\Mindex Code Challenge\dotnet-code-challenge-July2022\dotnet-code-challenge\CodeChallenge\bin\Debug\net6.0\Newtonsoft.Json.dll
C:\.NotPython\College\personal\Mindex Code Challenge\dotnet-code-challenge-July2022\dotnet-code-challenge\CodeChallenge\obj\Debug\net6.0\CodeChallenge.csproj.AssemblyReference.cache
C:\.NotPython\College\personal\Mindex Code Challenge\dotnet-code-challenge-July2022\dotnet-code-challenge\CodeChallenge\obj\Debug\net6.0\CodeChallenge.GeneratedMSBuildEditorConfig.editorconfig
C:\.NotPython\College\personal\Mindex Code Challenge\dotnet-code-challenge-July2022\dotnet-code-challenge\CodeChallenge\obj\Debug\net6.0\CodeChallenge.AssemblyInfoInputs.cache
C:\.NotPython\College\personal\Mindex Code Challenge\dotnet-code-challenge-July2022\dotnet-code-challenge\CodeChallenge\obj\Debug\net6.0\CodeChallenge.AssemblyInfo.cs
C:\.NotPython\College\personal\Mindex Code Challenge\dotnet-code-challenge-July2022\dotnet-code-challenge\CodeChallenge\obj\Debug\net6.0\CodeChallenge.csproj.CoreCompileInputs.cache
C:\.NotPython\College\personal\Mindex Code Challenge\dotnet-code-challenge-July2022\dotnet-code-challenge\CodeChallenge\obj\Debug\net6.0\CodeChallenge.MvcApplicationPartsAssemblyInfo.cache
C:\.NotPython\College\personal\Mindex Code Challenge\dotnet-code-challenge-July2022\dotnet-code-challenge\CodeChallenge\obj\Debug\net6.0\staticwebassets.build.json
C:\.NotPython\College\personal\Mindex Code Challenge\dotnet-code-challenge-July2022\dotnet-code-challenge\CodeChallenge\obj\Debug\net6.0\staticwebassets.development.json
C:\.NotPython\College\personal\Mindex Code Challenge\dotnet-code-challenge-July2022\dotnet-code-challenge\CodeChallenge\obj\Debug\net6.0\scopedcss\bundle\CodeChallenge.styles.css
C:\.NotPython\College\personal\Mindex Code Challenge\dotnet-code-challenge-July2022\dotnet-code-challenge\CodeChallenge\obj\Debug\net6.0\CodeChallenge.csproj.CopyComplete
C:\.NotPython\College\personal\Mindex Code Challenge\dotnet-code-challenge-July2022\dotnet-code-challenge\CodeChallenge\obj\Debug\net6.0\CodeChallenge.dll
C:\.NotPython\College\personal\Mindex Code Challenge\dotnet-code-challenge-July2022\dotnet-code-challenge\CodeChallenge\obj\Debug\net6.0\refint\CodeChallenge.dll
C:\.NotPython\College\personal\Mindex Code Challenge\dotnet-code-challenge-July2022\dotnet-code-challenge\CodeChallenge\obj\Debug\net6.0\CodeChallenge.pdb
C:\.NotPython\College\personal\Mindex Code Challenge\dotnet-code-challenge-July2022\dotnet-code-challenge\CodeChallenge\obj\Debug\net6.0\CodeChallenge.genruntimeconfig.cache
C:\.NotPython\College\personal\Mindex Code Challenge\dotnet-code-challenge-July2022\dotnet-code-challenge\CodeChallenge\obj\Debug\net6.0\ref\CodeChallenge.dll
C:\.NotPython\College\personal\Mindex Code Challenge\Git Repo\CodeChallenge\CodeChallenge\bin\Debug\net6.0\appsettings.Development.json
C:\.NotPython\College\personal\Mindex Code Challenge\Git Repo\CodeChallenge\CodeChallenge\bin\Debug\net6.0\appsettings.json
C:\.NotPython\College\personal\Mindex Code Challenge\Git Repo\CodeChallenge\CodeChallenge\bin\Debug\net6.0\resources\EmployeeSeedData.json
C:\.NotPython\College\personal\Mindex Code Challenge\Git Repo\CodeChallenge\CodeChallenge\bin\Debug\net6.0\CodeChallenge.exe
C:\.NotPython\College\personal\Mindex Code Challenge\Git Repo\CodeChallenge\CodeChallenge\bin\Debug\net6.0\CodeChallenge.deps.json
C:\.NotPython\College\personal\Mindex Code Challenge\Git Repo\CodeChallenge\CodeChallenge\bin\Debug\net6.0\CodeChallenge.runtimeconfig.json
C:\.NotPython\College\personal\Mindex Code Challenge\Git Repo\CodeChallenge\CodeChallenge\bin\Debug\net6.0\CodeChallenge.dll
C:\.NotPython\College\personal\Mindex Code Challenge\Git Repo\CodeChallenge\CodeChallenge\bin\Debug\net6.0\CodeChallenge.pdb
C:\.NotPython\College\personal\Mindex Code Challenge\Git Repo\CodeChallenge\CodeChallenge\bin\Debug\net6.0\Microsoft.AspNetCore.JsonPatch.dll
C:\.NotPython\College\personal\Mindex Code Challenge\Git Repo\CodeChallenge\CodeChallenge\bin\Debug\net6.0\Microsoft.EntityFrameworkCore.dll
C:\.NotPython\College\personal\Mindex Code Challenge\Git Repo\CodeChallenge\CodeChallenge\bin\Debug\net6.0\Microsoft.EntityFrameworkCore.Abstractions.dll
C:\.NotPython\College\personal\Mindex Code Challenge\Git Repo\CodeChallenge\CodeChallenge\bin\Debug\net6.0\Microsoft.EntityFrameworkCore.InMemory.dll
C:\.NotPython\College\personal\Mindex Code Challenge\Git Repo\CodeChallenge\CodeChallenge\bin\Debug\net6.0\Microsoft.Extensions.Caching.Memory.dll
C:\.NotPython\College\personal\Mindex Code Challenge\Git Repo\CodeChallenge\CodeChallenge\bin\Debug\net6.0\Newtonsoft.Json.dll
C:\.NotPython\College\personal\Mindex Code Challenge\Git Repo\CodeChallenge\CodeChallenge\obj\Debug\net6.0\CodeChallenge.csproj.AssemblyReference.cache
C:\.NotPython\College\personal\Mindex Code Challenge\Git Repo\CodeChallenge\CodeChallenge\obj\Debug\net6.0\CodeChallenge.GeneratedMSBuildEditorConfig.editorconfig
C:\.NotPython\College\personal\Mindex Code Challenge\Git Repo\CodeChallenge\CodeChallenge\obj\Debug\net6.0\CodeChallenge.AssemblyInfoInputs.cache
C:\.NotPython\College\personal\Mindex Code Challenge\Git Repo\CodeChallenge\CodeChallenge\obj\Debug\net6.0\CodeChallenge.AssemblyInfo.cs
C:\.NotPython\College\personal\Mindex Code Challenge\Git Repo\CodeChallenge\CodeChallenge\obj\Debug\net6.0\CodeChallenge.csproj.CoreCompileInputs.cache
C:\.NotPython\College\personal\Mindex Code Challenge\Git Repo\CodeChallenge\CodeChallenge\obj\Debug\net6.0\CodeChallenge.MvcApplicationPartsAssemblyInfo.cache
C:\.NotPython\College\personal\Mindex Code Challenge\Git Repo\CodeChallenge\CodeChallenge\obj\Debug\net6.0\staticwebassets.build.json
C:\.NotPython\College\personal\Mindex Code Challenge\Git Repo\CodeChallenge\CodeChallenge\obj\Debug\net6.0\staticwebassets.development.json
C:\.NotPython\College\personal\Mindex Code Challenge\Git Repo\CodeChallenge\CodeChallenge\obj\Debug\net6.0\scopedcss\bundle\CodeChallenge.styles.css
C:\.NotPython\College\personal\Mindex Code Challenge\Git Repo\CodeChallenge\CodeChallenge\obj\Debug\net6.0\CodeChallenge.csproj.CopyComplete
C:\.NotPython\College\personal\Mindex Code Challenge\Git Repo\CodeChallenge\CodeChallenge\obj\Debug\net6.0\CodeChallenge.dll
C:\.NotPython\College\personal\Mindex Code Challenge\Git Repo\CodeChallenge\CodeChallenge\obj\Debug\net6.0\refint\CodeChallenge.dll
C:\.NotPython\College\personal\Mindex Code Challenge\Git Repo\CodeChallenge\CodeChallenge\obj\Debug\net6.0\CodeChallenge.pdb
C:\.NotPython\College\personal\Mindex Code Challenge\Git Repo\CodeChallenge\CodeChallenge\obj\Debug\net6.0\CodeChallenge.genruntimeconfig.cache
C:\.NotPython\College\personal\Mindex Code Challenge\Git Repo\CodeChallenge\CodeChallenge\obj\Debug\net6.0\ref\CodeChallenge.dll
